initializing
player1 > engine: 1 3 2
player1 > engine: 2 3 3
player1 > engine: 4 3 3
player1 > engine: 9 3 1
player1 > engine: 10 3 1
player1 > engine: 11 3 1
player1 > engine: 12 3 3
player1 > engine: 16 3 1
player1 > engine: 18 3 1
player1 > engine: 19 3 2
player1 > engine: 22 3 2
player1 > engine: go
player2 > engine: 7 17 4
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 37 3
P 21.8542081983 3.98093835346 1 65 5
P 0.973017614536 19.6097401157 1 82 5
P 6.93749442749 0.870327865943 1 89 3
P 15.8897313853 22.7203506032 1 65 3
P 22.8272258128 10.9359105205 1 56 5
P 0.0 12.6547679486 1 72 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 1 69 2
P 11.3461065945 10.6520130887 1 43 1
P 11.4811192183 12.9386653805 1 27 1
P 6.93855269599 8.61418888213 1 25 2
P 15.8886731169 14.976489587 1 74 2
P 16.3387128168 8.13731203033 1 39 3
P 6.48851299607 15.4533664388 1 14 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 39 3
P 9.6969178108 4.90750154563 2 48 3
P 13.130308002 18.6831769235 1 43 3
P 3.48056511907 11.664701916 1 56 3
P 19.3466606938 11.9259765532 1 73 3
P 5.58877877277 23.5906784692 1 79 3
P 17.2384470401 0.0 1 64 3
F 1 3 12 3 17 15
F 1 1 18 3 19 17
F 1 2 19 3 12 10
F 1 3 20 3 17 15
F 1 3 21 3 23 21
F 1 2 22 3 11 9
F 2 3 0 17 8 6
F 1 2 1 3 16 15
F 1 3 2 3 20 19
F 1 3 4 3 24 23
F 1 1 9 3 11 10
F 1 1 10 3 13 12
F 1 1 11 3 8 7
F 1 3 12 3 17 16
F 1 1 16 3 20 19
F 1 1 18 3 19 18
F 1 2 19 3 12 11
F 1 2 22 3 11 10
F 2 4 7 17 8 7
go

player1 > engine: 8 20 1
player1 > engine: 9 20 1
player1 > engine: 11 20 1
player1 > engine: 12 20 3
player1 > engine: 19 20 2
player1 > engine: 22 20 1
player1 > engine: 20 0 53
player1 > engine: go
player2 > engine: 17 6 1
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 13 3
P 21.8542081983 3.98093835346 1 94 5
P 0.973017614536 19.6097401157 1 83 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 2 60 3
P 22.8272258128 10.9359105205 1 29 5
P 0.0 12.6547679486 2 85 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 1 27 2
P 11.3461065945 10.6520130887 1 40 1
P 11.4811192183 12.9386653805 2 37 1
P 6.93855269599 8.61418888213 2 18 2
P 15.8886731169 14.976489587 1 69 2
P 16.3387128168 8.13731203033 1 8 3
P 6.48851299607 15.4533664388 2 52 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 2 14 3
P 13.130308002 18.6831769235 2 55 3
P 3.48056511907 11.664701916 1 58 3
P 19.3466606938 11.9259765532 1 39 3
P 5.58877877277 23.5906784692 2 75 3
P 17.2384470401 0.0 1 42 3
F 1 2 4 1 20 1
F 2 65 2 3 20 1
F 1 1 7 1 20 2
F 1 1 14 1 20 2
F 1 1 19 1 20 2
F 1 1 14 1 20 3
F 2 3 21 13 19 2
F 1 1 7 1 20 4
F 1 1 8 1 17 1
F 1 1 19 1 20 4
F 2 3 21 13 19 3
F 2 2 2 13 20 5
F 2 3 21 13 19 4
F 1 1 7 1 20 5
F 1 1 8 1 17 2
F 1 1 19 1 20 5
F 1 97 1 14 20 5
F 2 2 18 6 15 2
F 1 1 19 5 20 7
F 1 1 19 1 20 8
F 1 2 19 1 20 9
F 1 1 9 1 13 3
F 1 3 12 1 13 3
F 1 2 19 1 20 10
F 2 2 8 13 13 3
F 2 3 18 13 12 2
F 1 1 9 1 13 4
F 1 2 19 1 20 11
F 2 5 4 17 19 10
F 2 4 21 17 20 11
F 1 1 9 1 13 5
F 1 2 19 1 20 12
F 1 4 20 1 9 1
F 2 5 4 2 16 8
F 2 3 10 2 13 5
F 1 1 0 1 14 7
F 1 1 9 1 13 6
F 1 3 12 1 13 6
F 1 2 19 1 20 13
F 1 1 0 1 14 8
F 1 3 12 1 13 7
F 1 2 19 1 20 14
F 2 3 7 2 17 11
F 2 3 8 2 20 14
F 1 1 0 1 14 9
F 1 4 5 1 8 3
F 1 2 19 1 20 15
F 1 4 20 1 9 4
F 2 3 7 2 17 12
F 2 4 18 2 13 8
F 1 1 0 1 14 10
F 1 4 5 1 8 4
F 1 1 9 1 13 9
F 1 1 11 1 16 12
F 1 3 12 1 13 9
F 1 4 20 1 9 5
F 1 120 1 18 18 14
F 2 5 4 2 16 12
F 2 6 6 2 8 4
F 2 4 14 2 7 3
F 2 4 18 2 13 9
F 1 2 1 22 7 4
F 1 1 8 22 21 18
F 1 1 9 22 13 10
F 1 1 11 22 14 11
F 1 3 12 22 16 13
F 1 2 19 22 19 16
F 1 4 20 22 13 10
F 1 70 22 3 11 8
F 2 78 2 8 20 17
F 2 1 2 17 18 16
F 2 5 4 17 19 17
F 2 3 10 17 9 7
F 2 4 14 17 12 10
F 2 78 17 22 9 7
F 1 2 0 5 12 10
F 1 1 8 5 10 8
F 1 1 9 5 12 10
F 1 1 11 5 17 15
F 1 3 12 5 9 7
F 1 2 19 5 20 18
F 1 4 20 5 4 2
F 1 93 5 16 8 6
F 1 3 1 20 9 8
F 1 1 8 20 9 8
F 1 1 9 20 9 8
F 1 1 11 20 13 12
F 1 3 12 20 5 4
F 1 2 19 20 16 15
F 1 1 22 20 13 12
F 1 53 20 0 8 7
F 2 1 17 6 13 12
go

engine > player2: P 11.4136129064 11.7953392346 1 13 3
P 21.8542081983 3.98093835346 2 94 5
P 0.973017614536 19.6097401157 2 83 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 1 60 3
P 22.8272258128 10.9359105205 2 29 5
P 0.0 12.6547679486 1 85 5
P 2.85285747276 3.25773408702 1 40 2
P 19.9743683401 20.3329443822 2 27 2
P 11.3461065945 10.6520130887 2 40 1
P 11.4811192183 12.9386653805 1 37 1
P 6.93855269599 8.61418888213 1 18 2
P 15.8886731169 14.976489587 2 69 2
P 16.3387128168 8.13731203033 2 8 3
P 6.48851299607 15.4533664388 1 52 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 1 14 3
P 13.130308002 18.6831769235 1 55 3
P 3.48056511907 11.664701916 2 58 3
P 19.3466606938 11.9259765532 2 39 3
P 5.58877877277 23.5906784692 1 75 3
P 17.2384470401 0.0 2 42 3
F 2 2 4 1 20 1
F 1 65 2 3 20 1
F 2 1 7 1 20 2
F 2 1 14 1 20 2
F 2 1 19 1 20 2
F 2 1 14 1 20 3
F 1 3 21 13 19 2
F 2 1 7 1 20 4
F 2 1 8 1 17 1
F 2 1 19 1 20 4
F 1 3 21 13 19 3
F 1 2 2 13 20 5
F 1 3 21 13 19 4
F 2 1 7 1 20 5
F 2 1 8 1 17 2
F 2 1 19 1 20 5
F 2 97 1 14 20 5
F 1 2 18 6 15 2
F 2 1 19 5 20 7
F 2 1 19 1 20 8
F 2 2 19 1 20 9
F 2 1 9 1 13 3
F 2 3 12 1 13 3
F 2 2 19 1 20 10
F 1 2 8 13 13 3
F 1 3 18 13 12 2
F 2 1 9 1 13 4
F 2 2 19 1 20 11
F 1 5 4 17 19 10
F 1 4 21 17 20 11
F 2 1 9 1 13 5
F 2 2 19 1 20 12
F 2 4 20 1 9 1
F 1 5 4 2 16 8
F 1 3 10 2 13 5
F 2 1 0 1 14 7
F 2 1 9 1 13 6
F 2 3 12 1 13 6
F 2 2 19 1 20 13
F 2 1 0 1 14 8
F 2 3 12 1 13 7
F 2 2 19 1 20 14
F 1 3 7 2 17 11
F 1 3 8 2 20 14
F 2 1 0 1 14 9
F 2 4 5 1 8 3
F 2 2 19 1 20 15
F 2 4 20 1 9 4
F 1 3 7 2 17 12
F 1 4 18 2 13 8
F 2 1 0 1 14 10
F 2 4 5 1 8 4
F 2 1 9 1 13 9
F 2 1 11 1 16 12
F 2 3 12 1 13 9
F 2 4 20 1 9 5
F 2 120 1 18 18 14
F 1 5 4 2 16 12
F 1 6 6 2 8 4
F 1 4 14 2 7 3
F 1 4 18 2 13 9
F 2 2 1 22 7 4
F 2 1 8 22 21 18
F 2 1 9 22 13 10
F 2 1 11 22 14 11
F 2 3 12 22 16 13
F 2 2 19 22 19 16
F 2 4 20 22 13 10
F 2 70 22 3 11 8
F 1 78 2 8 20 17
F 1 1 2 17 18 16
F 1 5 4 17 19 17
F 1 3 10 17 9 7
F 1 4 14 17 12 10
F 1 78 17 22 9 7
F 2 2 0 5 12 10
F 2 1 8 5 10 8
F 2 1 9 5 12 10
F 2 1 11 5 17 15
F 2 3 12 5 9 7
F 2 2 19 5 20 18
F 2 4 20 5 4 2
F 2 93 5 16 8 6
F 2 3 1 20 9 8
F 2 1 8 20 9 8
F 2 1 9 20 9 8
F 2 1 11 20 13 12
F 2 3 12 20 5 4
F 2 2 19 20 16 15
F 2 1 22 20 13 12
F 2 53 20 0 8 7
F 1 1 17 6 13 12
go

player1 > engine: 5 1 1
player1 > engine: 9 1 1
player1 > engine: 12 1 3
player1 > engine: 19 1 2
player1 > engine: 20 1 1
player1 > engine: 1 17 72
player1 > engine: go
player2 > engine: 0 6 1
player2 > engine: 4 6 5
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 15 3
P 21.8542081983 3.98093835346 1 34 5
P 0.973017614536 19.6097401157 1 88 5
P 6.93749442749 0.870327865943 2 14 3
P 15.8897313853 22.7203506032 2 58 3
P 22.8272258128 10.9359105205 1 33 5
P 0.0 12.6547679486 2 90 5
P 2.85285747276 3.25773408702 2 42 2
P 19.9743683401 20.3329443822 1 29 2
P 11.3461065945 10.6520130887 1 40 1
P 11.4811192183 12.9386653805 2 38 1
P 6.93855269599 8.61418888213 2 20 2
P 15.8886731169 14.976489587 1 68 2
P 16.3387128168 8.13731203033 1 11 3
P 6.48851299607 15.4533664388 2 55 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 2 17 3
P 13.130308002 18.6831769235 2 58 3
P 3.48056511907 11.664701916 1 59 3
P 19.3466606938 11.9259765532 1 41 3
P 5.58877877277 23.5906784692 2 78 3
P 17.2384470401 0.0 1 45 3
F 1 1 7 1 20 1
F 1 1 14 1 20 1
F 1 1 19 1 20 1
F 1 1 14 1 20 2
F 2 3 21 13 19 1
F 1 1 7 1 20 3
F 1 1 19 1 20 3
F 2 3 21 13 19 2
F 2 2 2 13 20 4
F 2 3 21 13 19 3
F 1 1 7 1 20 4
F 1 1 8 1 17 1
F 1 1 19 1 20 4
F 1 97 1 14 20 4
F 2 2 18 6 15 1
F 1 1 19 5 20 6
F 1 1 19 1 20 7
F 1 2 19 1 20 8
F 1 1 9 1 13 2
F 1 3 12 1 13 2
F 1 2 19 1 20 9
F 2 2 8 13 13 2
F 2 3 18 13 12 1
F 1 1 9 1 13 3
F 1 2 19 1 20 10
F 2 5 4 17 19 9
F 2 4 21 17 20 10
F 1 1 9 1 13 4
F 1 2 19 1 20 11
F 2 5 4 2 16 7
F 2 3 10 2 13 4
F 1 1 0 1 14 6
F 1 1 9 1 13 5
F 1 3 12 1 13 5
F 1 2 19 1 20 12
F 1 1 0 1 14 7
F 1 3 12 1 13 6
F 1 2 19 1 20 13
F 2 3 7 2 17 10
F 2 3 8 2 20 13
F 1 1 0 1 14 8
F 1 4 5 1 8 2
F 1 2 19 1 20 14
F 1 4 20 1 9 3
F 2 3 7 2 17 11
F 2 4 18 2 13 7
F 1 1 0 1 14 9
F 1 4 5 1 8 3
F 1 1 9 1 13 8
F 1 1 11 1 16 11
F 1 3 12 1 13 8
F 1 4 20 1 9 4
F 1 120 1 18 18 13
F 2 5 4 2 16 11
F 2 6 6 2 8 3
F 2 4 14 2 7 2
F 2 4 18 2 13 8
F 1 2 1 22 7 3
F 1 1 8 22 21 17
F 1 1 9 22 13 9
F 1 1 11 22 14 10
F 1 3 12 22 16 12
F 1 2 19 22 19 15
F 1 4 20 22 13 9
F 1 70 22 3 11 7
F 2 78 2 8 20 16
F 2 1 2 17 18 15
F 2 5 4 17 19 16
F 2 3 10 17 9 6
F 2 4 14 17 12 9
F 2 78 17 22 9 6
F 1 2 0 5 12 9
F 1 1 8 5 10 7
F 1 1 9 5 12 9
F 1 1 11 5 17 14
F 1 3 12 5 9 6
F 1 2 19 5 20 17
F 1 4 20 5 4 1
F 1 93 5 16 8 5
F 1 3 1 20 9 7
F 1 1 8 20 9 7
F 1 1 9 20 9 7
F 1 1 11 20 13 11
F 1 3 12 20 5 3
F 1 2 19 20 16 14
F 1 1 22 20 13 11
F 1 53 20 0 8 6
F 2 1 17 6 13 11
F 1 1 5 1 8 7
F 1 1 9 1 13 12
F 1 3 12 1 13 12
F 1 2 19 1 20 19
F 1 1 20 1 9 8
F 1 72 1 17 13 12
F 2 1 0 6 12 11
F 2 5 4 6 19 18
go

engine > player2: P 11.4136129064 11.7953392346 1 15 3
P 21.8542081983 3.98093835346 2 34 5
P 0.973017614536 19.6097401157 2 88 5
P 6.93749442749 0.870327865943 1 14 3
P 15.8897313853 22.7203506032 1 58 3
P 22.8272258128 10.9359105205 2 33 5
P 0.0 12.6547679486 1 90 5
P 2.85285747276 3.25773408702 1 42 2
P 19.9743683401 20.3329443822 2 29 2
P 11.3461065945 10.6520130887 2 40 1
P 11.4811192183 12.9386653805 1 38 1
P 6.93855269599 8.61418888213 1 20 2
P 15.8886731169 14.976489587 2 68 2
P 16.3387128168 8.13731203033 2 11 3
P 6.48851299607 15.4533664388 1 55 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 1 17 3
P 13.130308002 18.6831769235 1 58 3
P 3.48056511907 11.664701916 2 59 3
P 19.3466606938 11.9259765532 2 41 3
P 5.58877877277 23.5906784692 1 78 3
P 17.2384470401 0.0 2 45 3
F 2 1 7 1 20 1
F 2 1 14 1 20 1
F 2 1 19 1 20 1
F 2 1 14 1 20 2
F 1 3 21 13 19 1
F 2 1 7 1 20 3
F 2 1 19 1 20 3
F 1 3 21 13 19 2
F 1 2 2 13 20 4
F 1 3 21 13 19 3
F 2 1 7 1 20 4
F 2 1 8 1 17 1
F 2 1 19 1 20 4
F 2 97 1 14 20 4
F 1 2 18 6 15 1
F 2 1 19 5 20 6
F 2 1 19 1 20 7
F 2 2 19 1 20 8
F 2 1 9 1 13 2
F 2 3 12 1 13 2
F 2 2 19 1 20 9
F 1 2 8 13 13 2
F 1 3 18 13 12 1
F 2 1 9 1 13 3
F 2 2 19 1 20 10
F 1 5 4 17 19 9
F 1 4 21 17 20 10
F 2 1 9 1 13 4
F 2 2 19 1 20 11
F 1 5 4 2 16 7
F 1 3 10 2 13 4
F 2 1 0 1 14 6
F 2 1 9 1 13 5
F 2 3 12 1 13 5
F 2 2 19 1 20 12
F 2 1 0 1 14 7
F 2 3 12 1 13 6
F 2 2 19 1 20 13
F 1 3 7 2 17 10
F 1 3 8 2 20 13
F 2 1 0 1 14 8
F 2 4 5 1 8 2
F 2 2 19 1 20 14
F 2 4 20 1 9 3
F 1 3 7 2 17 11
F 1 4 18 2 13 7
F 2 1 0 1 14 9
F 2 4 5 1 8 3
F 2 1 9 1 13 8
F 2 1 11 1 16 11
F 2 3 12 1 13 8
F 2 4 20 1 9 4
F 2 120 1 18 18 13
F 1 5 4 2 16 11
F 1 6 6 2 8 3
F 1 4 14 2 7 2
F 1 4 18 2 13 8
F 2 2 1 22 7 3
F 2 1 8 22 21 17
F 2 1 9 22 13 9
F 2 1 11 22 14 10
F 2 3 12 22 16 12
F 2 2 19 22 19 15
F 2 4 20 22 13 9
F 2 70 22 3 11 7
F 1 78 2 8 20 16
F 1 1 2 17 18 15
F 1 5 4 17 19 16
F 1 3 10 17 9 6
F 1 4 14 17 12 9
F 1 78 17 22 9 6
F 2 2 0 5 12 9
F 2 1 8 5 10 7
F 2 1 9 5 12 9
F 2 1 11 5 17 14
F 2 3 12 5 9 6
F 2 2 19 5 20 17
F 2 4 20 5 4 1
F 2 93 5 16 8 5
F 2 3 1 20 9 7
F 2 1 8 20 9 7
F 2 1 9 20 9 7
F 2 1 11 20 13 11
F 2 3 12 20 5 3
F 2 2 19 20 16 14
F 2 1 22 20 13 11
F 2 53 20 0 8 6
F 1 1 17 6 13 11
F 2 1 5 1 8 7
F 2 1 9 1 13 12
F 2 3 12 1 13 12
F 2 2 19 1 20 19
F 2 1 20 1 9 8
F 2 72 1 17 13 12
F 1 1 0 6 12 11
F 1 5 4 6 19 18
go

player1 > engine: 8 2 1
player1 > engine: 9 2 1
player1 > engine: 12 2 3
player1 > engine: 22 2 2
player1 > engine: 2 11 65
player1 > engine: go
player2 > engine: 3 6 1
player2 > engine: 7 6 4
player2 > engine: 18 6 5
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 18 3
P 21.8542081983 3.98093835346 1 43 5
P 0.973017614536 19.6097401157 1 28 5
P 6.93749442749 0.870327865943 2 16 3
P 15.8897313853 22.7203506032 2 61 3
P 22.8272258128 10.9359105205 1 42 5
P 0.0 12.6547679486 2 97 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 1 30 2
P 11.3461065945 10.6520130887 1 40 1
P 11.4811192183 12.9386653805 2 39 1
P 6.93855269599 8.61418888213 2 22 2
P 15.8886731169 14.976489587 1 67 2
P 16.3387128168 8.13731203033 1 8 3
P 6.48851299607 15.4533664388 2 58 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 2 20 3
P 13.130308002 18.6831769235 2 56 3
P 3.48056511907 11.664701916 1 62 3
P 19.3466606938 11.9259765532 1 44 3
P 5.58877877277 23.5906784692 2 81 3
P 17.2384470401 0.0 1 46 3
F 1 1 14 1 20 1
F 1 1 7 1 20 2
F 1 1 19 1 20 2
F 2 3 21 13 19 1
F 2 2 2 13 20 3
F 2 3 21 13 19 2
F 1 1 7 1 20 3
F 1 1 19 1 20 3
F 1 97 1 14 20 3
F 1 1 19 5 20 5
F 1 1 19 1 20 6
F 1 2 19 1 20 7
F 1 1 9 1 13 1
F 1 3 12 1 13 1
F 1 2 19 1 20 8
F 2 2 8 13 13 1
F 1 1 9 1 13 2
F 1 2 19 1 20 9
F 2 5 4 17 19 8
F 2 4 21 17 20 9
F 1 1 9 1 13 3
F 1 2 19 1 20 10
F 2 5 4 2 16 6
F 2 3 10 2 13 3
F 1 1 0 1 14 5
F 1 1 9 1 13 4
F 1 3 12 1 13 4
F 1 2 19 1 20 11
F 1 1 0 1 14 6
F 1 3 12 1 13 5
F 1 2 19 1 20 12
F 2 3 7 2 17 9
F 2 3 8 2 20 12
F 1 1 0 1 14 7
F 1 4 5 1 8 1
F 1 2 19 1 20 13
F 1 4 20 1 9 2
F 2 3 7 2 17 10
F 2 4 18 2 13 6
F 1 1 0 1 14 8
F 1 4 5 1 8 2
F 1 1 9 1 13 7
F 1 1 11 1 16 10
F 1 3 12 1 13 7
F 1 4 20 1 9 3
F 1 120 1 18 18 12
F 2 5 4 2 16 10
F 2 6 6 2 8 2
F 2 4 14 2 7 1
F 2 4 18 2 13 7
F 1 2 1 22 7 2
F 1 1 8 22 21 16
F 1 1 9 22 13 8
F 1 1 11 22 14 9
F 1 3 12 22 16 11
F 1 2 19 22 19 14
F 1 4 20 22 13 8
F 1 70 22 3 11 6
F 2 78 2 8 20 15
F 2 1 2 17 18 14
F 2 5 4 17 19 15
F 2 3 10 17 9 5
F 2 4 14 17 12 8
F 2 78 17 22 9 5
F 1 2 0 5 12 8
F 1 1 8 5 10 6
F 1 1 9 5 12 8
F 1 1 11 5 17 13
F 1 3 12 5 9 5
F 1 2 19 5 20 16
F 1 93 5 16 8 4
F 1 3 1 20 9 6
F 1 1 8 20 9 6
F 1 1 9 20 9 6
F 1 1 11 20 13 10
F 1 3 12 20 5 2
F 1 2 19 20 16 13
F 1 1 22 20 13 10
F 1 53 20 0 8 5
F 2 1 17 6 13 10
F 1 1 5 1 8 6
F 1 1 9 1 13 11
F 1 3 12 1 13 11
F 1 2 19 1 20 18
F 1 1 20 1 9 7
F 1 72 1 17 13 11
F 2 1 0 6 12 10
F 2 5 4 6 19 17
F 1 1 8 2 20 19
F 1 1 9 2 14 13
F 1 3 12 2 16 15
F 1 2 22 2 26 25
F 1 65 2 11 13 12
F 2 1 3 6 14 13
F 2 4 7 6 10 9
F 2 5 18 6 15 14
go

engine > player2: P 11.4136129064 11.7953392346 1 18 3
P 21.8542081983 3.98093835346 2 43 5
P 0.973017614536 19.6097401157 2 28 5
P 6.93749442749 0.870327865943 1 16 3
P 15.8897313853 22.7203506032 1 61 3
P 22.8272258128 10.9359105205 2 42 5
P 0.0 12.6547679486 1 97 5
P 2.85285747276 3.25773408702 1 40 2
P 19.9743683401 20.3329443822 2 30 2
P 11.3461065945 10.6520130887 2 40 1
P 11.4811192183 12.9386653805 1 39 1
P 6.93855269599 8.61418888213 1 22 2
P 15.8886731169 14.976489587 2 67 2
P 16.3387128168 8.13731203033 2 8 3
P 6.48851299607 15.4533664388 1 58 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 1 20 3
P 13.130308002 18.6831769235 1 56 3
P 3.48056511907 11.664701916 2 62 3
P 19.3466606938 11.9259765532 2 44 3
P 5.58877877277 23.5906784692 1 81 3
P 17.2384470401 0.0 2 46 3
F 2 1 14 1 20 1
F 2 1 7 1 20 2
F 2 1 19 1 20 2
F 1 3 21 13 19 1
F 1 2 2 13 20 3
F 1 3 21 13 19 2
F 2 1 7 1 20 3
F 2 1 19 1 20 3
F 2 97 1 14 20 3
F 2 1 19 5 20 5
F 2 1 19 1 20 6
F 2 2 19 1 20 7
F 2 1 9 1 13 1
F 2 3 12 1 13 1
F 2 2 19 1 20 8
F 1 2 8 13 13 1
F 2 1 9 1 13 2
F 2 2 19 1 20 9
F 1 5 4 17 19 8
F 1 4 21 17 20 9
F 2 1 9 1 13 3
F 2 2 19 1 20 10
F 1 5 4 2 16 6
F 1 3 10 2 13 3
F 2 1 0 1 14 5
F 2 1 9 1 13 4
F 2 3 12 1 13 4
F 2 2 19 1 20 11
F 2 1 0 1 14 6
F 2 3 12 1 13 5
F 2 2 19 1 20 12
F 1 3 7 2 17 9
F 1 3 8 2 20 12
F 2 1 0 1 14 7
F 2 4 5 1 8 1
F 2 2 19 1 20 13
F 2 4 20 1 9 2
F 1 3 7 2 17 10
F 1 4 18 2 13 6
F 2 1 0 1 14 8
F 2 4 5 1 8 2
F 2 1 9 1 13 7
